0	Assets/MageTower/SO/Lightning/MageTowerSkill_Lightning.asset	Assets/_Project/Art/Icons/MageTower/Lightning.png	Assets/_Project/Prefabs/VFX/MageTower/Lightning.prefab	Assets/_Project/Prefabs/VFX/MageTower/LightningBloomStrike.prefab	Assets/_Project/Prefabs/VFX/MageTower/LightningBloomCloud.prefab	Assets/_Project/Art/Icons/MageTower/Lightning_Bloom.png		
1	Assets/MageTower/SO/IceSpike/MageTowerSkill_IceSpike.asset	Assets/_Project/Art/Icons/MageTower/IceSpike.png	Assets/_Project/Prefabs/VFX/MageTower/IceSpike.prefab	Assets/_Project/Prefabs/VFX/MageTower/IceBloomCrystal.prefab	Assets/_Project/Prefabs/VFX/MageTower/IceBloomWarning.prefab	Assets/_Project/Art/Icons/MageTower/IceSpike_Bloom.png		
2	Assets/MageTower/SO/FireTornado/MageTowerSkill_FireTornado.asset	Assets/_Project/Art/Icons/MageTower/FireTornado.png	Assets/_Project/Prefabs/VFX/MageTower/FireTornado.prefab			Assets/_Project/Art/Icons/MageTower/FireTornado_Bloom.png		
3	Assets/MageTower/SO/ArcaneVolley/MageTowerSkill_ArcaneVolley.asset	Assets/_Project/Art/Icons/MageTower/ArcaneVolley.png	Assets/_Project/Prefabs/VFX/MageTower/ArcaneVolley.prefab			Assets/_Project/Art/Icons/MageTower/ArcaneVolley_Bloom.png		Assets/_Project/Prefabs/VFX/MageTower/ArcaneImpact.prefab
4	Assets/MageTower/SO/VenomMist/MageTowerSkill_VenomMist.asset	Assets/_Project/Art/Icons/MageTower/VenomMist.png	Assets/_Project/Prefabs/VFX/MageTower/VenomMist.prefab			Assets/_Project/Art/Icons/MageTower/VenomMist_Bloom.png		
5	Assets/MageTower/SO/StoneSeal/MageTowerSkill_StoneSeal.asset	Assets/_Project/Art/Icons/MageTower/StoneSeal.png	Assets/_Project/Prefabs/VFX/MageTower/StoneSeal.prefab			Assets/_Project/Art/Icons/MageTower/StoneSeal_Bloom.png	Assets/_Project/Prefabs/VFX/MageTower/GroundTelegraph.prefab	
6	Assets/MageTower/SO/GaleBlades/MageTowerSkill_GaleBlades.asset	Assets/_Project/Art/Icons/MageTower/GaleBlades.png	Assets/_Project/Prefabs/VFX/MageTower/GaleBlades.prefab			Assets/_Project/Art/Icons/MageTower/GaleBlades_Bloom.png		
7	Assets/MageTower/SO/Sanctuary/MageTowerSkill_Sanctuary.asset	Assets/_Project/Art/Icons/MageTower/Sanctuary.png	Assets/_Project/Prefabs/VFX/MageTower/Sanctuary.prefab			Assets/_Project/Art/Icons/MageTower/Sanctuary_Bloom.png		Assets/_Project/Prefabs/VFX/MageTower/SanctuaryHeal.prefab
8	Assets/MageTower/SO/Meteor/MageTowerSkill_Meteor.asset	Assets/_Project/Art/Icons/MageTower/Meteor.png	Assets/_Project/Prefabs/VFX/MageTower/Meteor.prefab			Assets/_Project/Art/Icons/MageTower/Meteor_Bloom.png	Assets/_Project/Prefabs/VFX/MageTower/GroundTelegraph.prefab	Assets/_Project/Prefabs/VFX/MageTower/MeteorCrater.prefab
9	Assets/MageTower/SO/VoidRift/MageTowerSkill_VoidRift.asset	Assets/_Project/Art/Icons/MageTower/VoidRift.png	Assets/_Project/Prefabs/VFX/MageTower/VoidRift.prefab			Assets/_Project/Art/Icons/MageTower/VoidRift_Bloom.png		Assets/_Project/Prefabs/VFX/MageTower/VoidCollapse.prefab
